Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
User signup,Chrome 78.0.3904.108,,,2019-12-12 12:17:20,2019-12-12 12:20:10,2m - 49.509s,PASSED
,,,,,,,
Test Cases/User Signup,Chrome 78.0.3904.108,,,2019-12-12 12:17:21,2019-12-12 12:20:10,2m - 49.238s,PASSED
"openBrowser(""https://www.phptravels.net/index.php"")",Chrome 78.0.3904.108,,,2019-12-12 12:17:21,2019-12-12 12:19:40,2m - 19.246s,PASSED
"click(findTestObject(""User Signup/Page_PHPTRAVELS  Travel Technology Partner/a_My Account""))",Chrome 78.0.3904.108,,,2019-12-12 12:19:40,2019-12-12 12:19:55,14.597s,PASSED
"click(findTestObject(""User Signup/Page_PHPTRAVELS  Travel Technology Partner/a_Sign Up""))",Chrome 78.0.3904.108,,,2019-12-12 12:19:55,2019-12-12 12:19:58,2.665s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_First Name_firstname""), ""Manish"")",Chrome 78.0.3904.108,,,2019-12-12 12:19:58,2019-12-12 12:19:58,0.665s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_Last Name_lastname""), ""Khadka"")",Chrome 78.0.3904.108,,,2019-12-12 12:19:58,2019-12-12 12:19:59,0.502s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_Mobile Number_phone""), ""9848505146"")",Chrome 78.0.3904.108,,,2019-12-12 12:19:59,2019-12-12 12:20:08,9.095s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_Email_email""), ""[email]"")",Chrome 78.0.3904.108,,,2019-12-12 12:20:08,2019-12-12 12:20:08,0.634s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_Password_password""), ""QAManish"")",Chrome 78.0.3904.108,,,2019-12-12 12:20:08,2019-12-12 12:20:09,0.499s,PASSED
"sendKeys(findTestObject(""User Signup/Page_Register/input_Confirm Password_confirmpassword""), ""QAManish"")",Chrome 78.0.3904.108,,,2019-12-12 12:20:09,2019-12-12 12:20:09,0.488s,PASSED
"click(findTestObject(""User Signup/Page_Register/button_Sign Up""))",Chrome 78.0.3904.108,,,2019-12-12 12:20:09,2019-12-12 12:20:10,0.545s,PASSED
